# All infantry equipment

	cze_infantry_equipment_4 = { # ZK-420 ZK-383-H
		year = 1943
	
		archetype = infantry_equipment
		parent = ghost_cze_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 4.5
		breakthrough = 2.5
		defense = 13.0

		reliability = 0.95

		build_cost_ic = 0.7

		is_convertable = yes
	}

	cze_infantry_equipment_5 = { # ZK-420 Vz. 48
		year = 1948
	
		archetype = infantry_equipment
		parent = cze_infantry_equipment_4
		priority = 10
		visual_level = 1

		soft_attack = 4.6
		breakthrough = 2.5
		defense = 13.0

		reliability = 0.96

		build_cost_ic = 0.65

		is_convertable = yes
        can_convert_from = {
			cze_infantry_equipment_4
        }
	}

	ghost_cze_infantry_equipment_5 = {
		year = 1941
		
		archetype = infantry_equipment
		priority = 10
		parent = cze_infantry_equipment_5
		visual_level = 0
		is_convertable = yes
	}

	cze_infantry_equipment_6 = { # Vz. 52 Vz. 48
		year = 1950
	
		archetype = infantry_equipment
		parent = ghost_cze_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 4.9
		breakthrough = 2.5
		defense = 13.6

		reliability = 0.96

		build_cost_ic = 0.6
	}

	cze_heavy_infantry_equipment_1 = { # LK Vz. 30 Vz. 07/24
		year = 1934
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 6.5
		breakthrough = 2.9
		defense = 24.4

		reliability = 0.93

		build_cost_ic = 1.5

		is_convertable = yes
	}

	cze_heavy_infantry_equipment_2 = { # LK Vz. 30 ZB-53
		year = 1936
	
		archetype = heavy_infantry_equipment
		parent = cze_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 7.0
		breakthrough = 3.2
		defense = 29.8

		reliability = 0.95

		build_cost_ic = 1.4

		is_convertable = yes
        can_convert_from = {
			cze_heavy_infantry_equipment_1
        }
	}

	cze_heavy_infantry_equipment_3 = { # LK Vz. 30 ZB-60
		year = 1938
	
		archetype = heavy_infantry_equipment
		parent = cze_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 1.0
		soft_attack = 7.3
		ap_attack = 18
		breakthrough = 2.7
		defense = 22.2

		reliability = 0.94

		build_cost_ic = 1.7

		is_convertable = yes
        can_convert_from = {
			cze_heavy_infantry_equipment_1
			cze_heavy_infantry_equipment_2
        }
	}

	ghost_cze_heavy_infantry_equipment_3 = {
		year = 1936
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = cze_heavy_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	cze_heavy_infantry_equipment_4 = { # ZB-39 ZB-60
		year = 1940
	
		archetype = heavy_infantry_equipment
		parent = ghost_cze_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 1.0
		soft_attack = 7.4
		ap_attack = 18
		breakthrough = 2.8
		defense = 22.4

		reliability = 0.95

		build_cost_ic = 1.65

		is_convertable = yes
	}

	cze_heavy_infantry_equipment_5 = { # ZB-39 ZB-60 81mm Vz.44
		year = 1944
	
		archetype = heavy_infantry_equipment
		parent = cze_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 4.0
		soft_attack = 7.4
		ap_attack = 90
		breakthrough = 2.8
		defense = 22.4

		reliability = 0.95

		build_cost_ic = 1.95

		is_convertable = yes
        can_convert_from = {
			cze_heavy_infantry_equipment_4
        }
	}

	ghost_cze_heavy_infantry_equipment_5 = {
		year = 1936
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = cze_heavy_infantry_equipment_5
		visual_level = 0
		is_convertable = yes
	}

	cze_heavy_infantry_equipment_6 = { # Vz.52 LMG ZB-60 Vz.44
		year = 1950
	
		archetype = heavy_infantry_equipment
		parent = ghost_cze_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 4.0
		soft_attack = 8.1
		ap_attack = 90
		breakthrough = 4.3
		defense = 24.6

		reliability = 0.96

		build_cost_ic = 1.9
	}
	
	################################################################################################################# HUN Hungary
	
	hun_infantry_equipment_1 = { # FEG 35.M
		year = 1934
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 1.8
		breakthrough = 0.1
		defense = 11.0

		reliability = 0.97

		build_cost_ic = 0.4

		is_convertable = yes
	}

	hun_infantry_equipment_2 = { # FEG 35.M SIG MKMS
		year = 1938
	
		archetype = infantry_equipment
		parent = hun_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 3.1
		breakthrough = 2.8
		defense = 12.8

		reliability = 0.94

		build_cost_ic = 0.75

		is_convertable = yes
		can_convert_from = {
			hun_infantry_equipment_1
		}
	}

	hun_infantry_equipment_3 = { # FEG 35.M Danuvia 39.M
		year = 1941
	
		archetype = infantry_equipment
		parent = hun_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 3.3
		breakthrough = 2.4
		defense = 12.7

		reliability = 0.92

		build_cost_ic = 0.7

		is_convertable = yes
		can_convert_from = {
			hun_infantry_equipment_1
			hun_infantry_equipment_2
		}
	}

	ghost_hun_infantry_equipment_3 = {
		year = 1941
		
		archetype = infantry_equipment
		priority = 10
		parent = hun_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	hun_infantry_equipment_4 = { # FEG 43.M Danuvia 43.M
		year = 1943
	
		archetype = infantry_equipment
		parent = ghost_hun_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 3.5
		breakthrough = 2.6
		defense = 13.2

		reliability = 0.95

		build_cost_ic = 0.7

		is_convertable = yes

	}
	
	hun_infantry_equipment_5 = { # FEG 43.M Danuvia 43A.M
		year = 1944
	
		archetype = infantry_equipment
		parent = hun_infantry_equipment_4
		priority = 10
		visual_level = 1

		soft_attack = 3.9
		breakthrough = 2.9
		defense = 13.4

		reliability = 0.96

		build_cost_ic = 0.7

		is_convertable = yes
		can_convert_from = {
			hun_infantry_equipment_4
		}
	}
	
	hun_infantry_equipment_6 = { # FEG 43.M Danuvia 44.M
		year = 1946
	
		archetype = infantry_equipment
		parent = hun_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 3.3
		breakthrough = 2.4
		defense = 13.1

		reliability = 0.97

		build_cost_ic = 0.6

		is_convertable = yes
		can_convert_from = {
			hun_infantry_equipment_4
			hun_infantry_equipment_5
		}
	}

	ghost_hun_infantry_equipment_6 = {
		year = 1946
		
		archetype = infantry_equipment
		priority = 10
		parent = hun_infantry_equipment_6
		visual_level = 0
		is_convertable = yes
	}
	
	hun_infantry_equipment_7 = { # FEG 43.M Kucher K1
		year = 1950
	
		archetype = infantry_equipment
		parent = ghost_hun_infantry_equipment_6
		priority = 10
		visual_level = 1

		soft_attack = 4.0
		breakthrough = 2.4
		defense = 13.2

		reliability = 0.98

		build_cost_ic = 0.6

		is_convertable = yes
		can_convert_from = {
			hun_infantry_equipment_6
		}
	}
	
	hun_heavy_infantry_equipment_1 = { # Schwarzlose 07/31.M Solothurn
		year = 1934
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 6.3
		breakthrough = 2.7
		defense = 21.6

		reliability = 0.93

		build_cost_ic = 1.4
	
		is_convertable = yes
		
	}

	hun_heavy_infantry_equipment_2 = { # Schwarzlose 07/31.M Solothurn 31.M Solothurn 36.M
		year = 1939
	
		archetype = heavy_infantry_equipment
		parent = hun_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 2.1
		soft_attack = 6.3
		ap_attack = 20
		breakthrough = 2.7
		defense = 25.0

		reliability = 0.94

		build_cost_ic = 1.75
		
		can_convert_from = {
			hun_heavy_infantry_equipment_1
		}
	}

	ghost_hun_heavy_infantry_equipment_2 = {
		year = 1936
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = hun_heavy_infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}

	hun_heavy_infantry_equipment_3 = { # Schwarzlose 07/43.M Solothurn 43.M 60mm 44.M
		year = 1943
	
		archetype = heavy_infantry_equipment
		parent = ghost_hun_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 3.3
		soft_attack = 6.6
		ap_attack = 50
		breakthrough = 3.0
		defense = 25.6

		reliability = 0.98

		build_cost_ic = 1.8

		is_convertable = yes

	}

	hun_heavy_infantry_equipment_4 = { # Schwarzlose 07/43.M Solothurn 43.M 44.M Buzogányvető
		year = 1945
	
		archetype = heavy_infantry_equipment
		parent = hun_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 6.0
		soft_attack = 6.6
		ap_attack = 150
		breakthrough = 3.0
		defense = 25.6

		reliability = 0.94

		build_cost_ic = 2.4

		can_convert_from = {
			hun_heavy_infantry_equipment_3
		}
	}
}
