add_namespace = EAI_C
# 		surrender_progress < 0.1
# 	}

# 	immediate = {
# 		if = { limit = { has_country_flag = EAI_logging } log = "[GetYear] [GetMonth] | AI | [Root.GetName] | CONSTRUCTION: fort construction" } 
		
# 		for_each_scope_loop = { array = controlled_states

# 			if = { limit = { is_in_home_area = yes } EAI_add_CFORT_BASE = yes }
# 		}
# 	}
# 	option = {}
# }

# country_event = { # SWI
# 	id = EAI_C.1002
# 	hidden = yes
# 	fire_only_once = yes
# 	mean_time_to_happen = { days = 2 }

# 	trigger = {
# 		is_ai = yes

# 		original_tag = SWI

# 		NOT = { any_of_scopes = { array = controlled_states EAI_available_SHARED = yes } }
# 	}

# 	immediate = {
# 		if = { limit = { has_country_flag = EAI_logging } log = "[GetYear] [GetMonth] | AI | [Root.GetName] | CONSTRUCTION: fort construction" } 
		
# 		EAI_queue_FORT_BORDER = yes
# 		EAI_queue_FORT_BORDER = yes
		
# 		capital_scope = {
# 			EAI_add_FORT_CITY = yes
# 			EAI_add_FORT_CITY = yes
# 		}
# 	}
# 	option = {}
# }

# country_event = { # SPR
# 	id = EAI_C.1003
# 	hidden = yes
# 	mean_time_to_happen = { days = 2 }
# 	fire_only_once = yes
# 	trigger = {
# 		is_ai = yes

# 		original_tag = SPR

# 		has_war = no

# 		date > 1938.1.1
# 	}

# 	immediate = {
# 		if = { limit = { has_country_flag = EAI_logging } log = "[GetYear] [GetMonth] | AI | [Root.GetName] | CONSTRUCTION: fort construction" } 

# 		for_each_scope_loop = { array = controlled_states

# 			if = { limit = { OR = { state = 165 state = 166 state = 172 } }
				
# 				EAI_add_FORT_BORDER = yes
# 				EAI_add_FORT_BORDER = yes
# 			}
# 		}
# 	}
# 	option = {}
# }

# country_event = { # TUR
# 	id = EAI_C.1004
# 	hidden = yes
# 	mean_time_to_happen = { days = 2 }
# 	fire_only_once = yes
# 	trigger = {
# 		is_ai = yes

# 		original_tag = TUR

# 		date > 1938.1.1
# 	}

# 	immediate = {
# 		if = { limit = { has_country_flag = EAI_logging } log = "[GetYear] [GetMonth] | AI | [Root.GetName] | CONSTRUCTION: fort construction" } 

# 		for_each_scope_loop = { array = controlled_states

# 			if = { limit = { OR = { state = 341 } }
				
# 				EAI_add_FORT_BORDER = yes
# 				EAI_add_FORT_BORDER = yes
# 			}
# 		}
# 	}
# 	option = {}
# }

# country_event = { # GENERIC
# 	id = EAI_C.1005
# 	hidden = yes
# 	mean_time_to_happen = { days = 2 }
	
# 	trigger = {
# 		is_ai = yes

# 		num_of_civilian_factories_available_for_projects > 10

# 		enemies_strength_ratio > 0.75
		
# 		OR = {
# 			surrender_progress > 0.05
# 			has_defensive_war = yes
# 		}

# 		any_neighbor_country = {
# 			has_war_with = ROOT
# 		}
		
# 		any_of_scopes = { array = controlled_states
# 			OR = {
# 				AND = {
# 					is_in_home_area = yes
# 					any_neighbor_state = {
# 						OR = {
# 							CONTROLLER = { has_war_with = ROOT }
# 							any_neighbor_state = { CONTROLLER = { has_war_with = ROOT } }
# 						}
# 					}
# 					NOT = { has_state_flag = EAI_generic_fort_construction_state_triggered_@ROOT }
# 				}
				
# 				AND = {
# 					is_capital = yes
# 					NOT = { has_state_flag = EAI_generic_fort_construction_state_triggered_@ROOT }
# 				}
# 			}
# 		}
# 	}

# 	immediate = {
# 		if = { limit = { has_country_flag = EAI_logging } log = "[GetYear] [GetMonth] | AI | [Root.GetName] | CONSTRUCTION: fort construction (dynamic)" } 

# 		for_each_scope_loop = { array = controlled_states # build forts on victory points near enemy borders

# 			if = {
# 				limit = {
# 					is_in_home_area = yes
# 					any_neighbor_state = {
# 						OR = {
# 							CONTROLLER = { has_war_with = ROOT }
# 							any_neighbor_state = { CONTROLLER = { has_war_with = ROOT } }
# 						}
# 					}
# 					NOT = { has_state_flag = EAI_generic_fort_construction_state_triggered_@ROOT }
# 				}
				
# 				set_state_flag = { flag = EAI_generic_fort_construction_state_triggered_@ROOT value = 1 days = 1000 }
				
# 				EAI_add_FORT_CITY = yes
# 			}
# 		}
		
# 		capital_scope = { # build forts on capital
# 			if = {
# 				limit = { NOT = { has_state_flag = EAI_generic_fort_construction_state_triggered_@ROOT } }
			
# 				set_state_flag = { flag = EAI_generic_fort_construction_state_triggered_@ROOT value = 1 days = 1000 }
		
# 				EAI_add_FORT_CITY = yes
# 				EAI_add_FORT_CITY = yes
# 			}
# 		}
# 	}
# 	option = {}
# }

# country_event = { # ROM
# 	id = EAI_C.1006
# 	hidden = yes
# 	mean_time_to_happen = { days = 2 }
# 	fire_only_once = yes
# 	trigger = {
# 		is_ai = yes

# 		tag = ROM

# 		79 = {
# 			any_neighbor_state = {
# 				CONTROLLER = { tag = SOV }
# 			}
# 		}
# 	}

# 	immediate = {
# 		if = { limit = { has_country_flag = EAI_logging } log = "[GetYear] [GetMonth] | AI | [Root.GetName] | CONSTRUCTION: fort construction" } 

# 		46 = {
# 			add_building_construction = {
# 				type = bunker
# 				province = {
# 					id = 687
# 					id = 3076
# 					limit_to_border = yes
# 				}
# 				level = 1
# 				instant_build = no
# 			}
# 			add_building_construction = {
# 				type = bunker
# 				province = {
# 					id = 687
# 					id = 3076
# 					limit_to_border = yes
# 				}
# 				level = 1
# 				instant_build = no
# 			}
# 			add_building_construction = {
# 				type = bunker
# 				province = {
# 					id = 687
# 					id = 3076
# 					limit_to_border = yes
# 				}
# 				level = 1
# 				instant_build = no
# 			}
# 		}
# 	}
# 	option = {}
# }

# ############################################################################################################

# ### Misc

# # SOV: fix supply route to the east 
# country_event = { 
# 	id = EAI_C.10000
# 	hidden = yes
# 	mean_time_to_happen = { days = 2 }
# 	fire_only_once = yes
# 	trigger = {
# 		always = no
		
# 		is_ai = yes

# 		original_tag = SOV

# 		date > 1938.1.1
# 	}

# 	immediate = {
# 		if = { limit = { has_country_flag = EAI_logging } log = "[GetYear] [GetMonth] | AI | [Root.GetName] | CONSTRUCTION: SOV supply route fix" } 

# 		if = { limit = { 40 = { controller = { tag = ROOT } } }
# 			40 = { EAI_add_INF = yes EAI_add_INF = yes EAI_add_INF = yes }
# 		}
# 		if = { limit = { 563 = { controller = { tag = ROOT } } }
# 			563 = { EAI_add_INF = yes EAI_add_INF = yes EAI_add_INF = yes }
# 		}
# 		if = { limit = { 657 = { controller = { tag = ROOT } } }
# 			657 = { EAI_add_INF = yes EAI_add_INF = yes EAI_add_INF = yes }
# 		}
# 	}
# 	option = {}
# }

# # Deletes military factories for the AI as it can't handle the resource needs
# country_event = { 
# 	id = EAI_C.10001
# 	hidden = yes
	
# 	mean_time_to_happen = { days = 2 }
	
# 	trigger  = {
# 		is_ai = yes
# 		num_of_military_factories > 450
# 	}

# 	immediate = {

# 		set_temp_variable = { t1 = num_of_military_factories }
# 		subtract_from_temp_variable = { t1 = 450 }

# 		if = {
# 			limit = {
# 				any_of_scopes = { array = controlled_states
# 					NOT = { is_core_of = ROOT }
# 					arms_factory > 0
# 				}
# 			}

# 			for_each_scope_loop = { array = controlled_states

# 				if = {
# 					limit = {
# 						NOT = { is_core_of = ROOT }
# 						arms_factory > 0
# 					}

# 					set_temp_variable = { t2 = building_level@arms_factory }
# 					clamp_temp_variable = { var = t2 min = 0 max = t1 }
# 					remove_building = { type = arms_factory level = t2 }
# 					subtract_from_temp_variable = { t1 = t2 }
# 				}

# 				if = { limit = { NOT = { check_variable = { t1 > 0 } } }

# 					set_temp_variable = { break = 1 }
# 				}
# 			}
# 		}
# 		else = {

# 			for_each_scope_loop = { array = controlled_states

# 				if = {
# 					limit = {
# 						arms_factory > 0
# 					}

# 					set_temp_variable = { t2 = building_level@arms_factory }
# 					clamp_temp_variable = { var = t2 min = 0 max = t1 }
# 					remove_building = { type = arms_factory level = t2 }
# 					subtract_from_temp_variable = { t1 = t2 }
# 				}

# 				if = { limit = { NOT = { check_variable = { t1 > 0 } } }

# 					set_temp_variable = { break = 1 }
# 				}
# 			}
# 		}

# 		if = { limit = { has_country_flag = EAI_logging } log = "[GetYear] [GetMonth] | AI | [Root.GetName] | deleting factories" } 
# 	}

# 	option = {}
# }

# set resource variables (done here due to script issues)
country_event = { 
	id = EAI_C.10002
	hidden = yes
	is_triggered_only = yes
	immediate = {
		every_state = { EAI_set_resource_variables = yes }
	}

	option = {}
}

# ############################################################################################################

# add_namespace = EAI_GER_build_queue

# country_event = { 
# 	id = EAI_GER_build_queue.1
# 	hidden = yes
# 	is_triggered_only = yes
# 	immediate = { 

# 		set_country_flag = { flag = EAI_construction_timer days = 350 value = 1 }
		
# 		51 = {
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 		}

# 		42 = {
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 		}

# 		55 = {
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 		}

# 		66 = {
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 			EAI_add_CIC = yes
# 		}
# 	}
# 	option = {}
# }

############################################################################################################

add_namespace = EAI_PC_event

country_event = { 
	id = EAI_PC_event.10
	hidden = yes
	is_triggered_only = yes
	immediate = { 
		subtract_from_variable = { EAI_PC_active_projects = 1 } 
		set_variable = { EAI_PC_project_array^0 = 0 }
	}
	option = {}
}
country_event = { 
	id = EAI_PC_event.11
	hidden = yes
	is_triggered_only = yes
	immediate = { 
		subtract_from_variable = { EAI_PC_active_projects = 1 } 
		set_variable = { EAI_PC_project_array^1 = 0 }
	}
	option = {}
}
country_event = { 
	id = EAI_PC_event.12
	hidden = yes
	is_triggered_only = yes
	immediate = { 
		subtract_from_variable = { EAI_PC_active_projects = 1 } 
		set_variable = { EAI_PC_project_array^2 = 0 }
	}
	option = {}
}
country_event = { 
	id = EAI_PC_event.13
	hidden = yes
	is_triggered_only = yes
	immediate = { 
		subtract_from_variable = { EAI_PC_active_projects = 1 } 
		set_variable = { EAI_PC_project_array^3 = 0 }
	}
	option = {}
}
country_event = { 
	id = EAI_PC_event.14
	hidden = yes
	is_triggered_only = yes
	immediate = { 
		subtract_from_variable = { EAI_PC_active_projects = 1 } 
		set_variable = { EAI_PC_project_array^4 = 0 }
	}
	option = {}
}
